path,bytes,reason
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0062.npz,48517081,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0063.npz,48457962,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0064.npz,48366605,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0065.npz,48434485,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0066.npz,48432402,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0067.npz,48466004,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0068.npz,48458292,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0069.npz,48455153,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0070.npz,48423568,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0071.npz,48528370,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0072.npz,48444720,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0073.npz,48381769,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0074.npz,48417783,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0075.npz,48487350,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0076.npz,48478059,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0077.npz,48543984,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0078.npz,48497119,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0079.npz,48535688,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0080.npz,48486773,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0081.npz,48447008,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0082.npz,48480548,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0083.npz,48479352,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0084.npz,48412805,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0085.npz,48473288,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0086.npz,48479866,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0087.npz,48513050,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0088.npz,48470978,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0089.npz,48521208,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0090.npz,48453923,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0091.npz,48462460,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0092.npz,48476135,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0093.npz,48506498,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0094.npz,48434732,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0095.npz,48480939,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0096.npz,48473684,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0097.npz,48448600,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0098.npz,48543495,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0099.npz,48525334,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0100.npz,48577100,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0001.pt,94554587,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0002.pt,94548251,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0003.pt,94566171,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0004.pt,94586523,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0005.pt,94542171,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0006.pt,94576411,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0007.pt,94545627,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0008.pt,94571611,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0009.pt,94583579,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0010.pt,94578203,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0011.pt,94557339,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0012.pt,94519259,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0013.pt,94543515,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0014.pt,94554395,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0015.pt,94563099,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0016.pt,94569179,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0017.pt,94554267,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0018.pt,94575707,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0019.pt,94552539,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0020.pt,94587099,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0021.pt,94564763,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0022.pt,94575899,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0023.pt,94569051,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0024.pt,94587355,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0025.pt,94585563,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0026.pt,94606171,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0027.pt,94599451,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0028.pt,94533467,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0029.pt,94566107,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0030.pt,94587995,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0031.pt,94582555,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0032.pt,94551451,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0033.pt,94547611,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0034.pt,94558363,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0035.pt,94563355,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0036.pt,94595291,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0037.pt,94583963,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0038.pt,94588827,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0039.pt,94568539,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0040.pt,94570203,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0041.pt,94582427,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0042.pt,94566363,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0043.pt,94563995,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0044.pt,94518747,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0045.pt,94568219,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0046.pt,94553627,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0047.pt,94550939,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0048.pt,94566363,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0049.pt,94543835,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0050.pt,94579739,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0051.pt,94545691,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0052.pt,94581851,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0053.pt,94562139,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0054.pt,94549019,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0055.pt,94549723,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0056.pt,94562523,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0057.pt,94553499,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0058.pt,94590107,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0059.pt,94588315,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0060.pt,94545947,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0061.pt,94569243,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0062.pt,94508123,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0063.pt,94554331,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0064.pt,94557787,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0065.pt,94535195,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0066.pt,94576283,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0067.pt,94567195,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0068.pt,94567067,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0069.pt,94533851,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0070.pt,94573659,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0071.pt,94571227,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0072.pt,94589083,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0073.pt,94590043,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0074.pt,94576603,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0075.pt,94582875,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0076.pt,94536411,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0077.pt,94562203,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0078.pt,94546331,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0079.pt,94516763,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0080.pt,94568987,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0081.pt,94573467,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0082.pt,94581403,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0083.pt,94578523,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0084.pt,94583579,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0085.pt,94579035,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0086.pt,94548507,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0087.pt,94565339,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0088.pt,94580699,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0089.pt,94565211,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\RL0_seed11_0100\checkpoints\0090.pt,94588699,unselected_training_checkpoint
